가수,지역,팬클럽명,날짜,상세주소,이벤트 제목,위도,경도
이찬원,강원,찬스,2024-12-26,강원 속초시,바자회,38.207,128.5919
박지현,충남,엔돌핀,2024-12-01,충남 계룡시,기념 만찬,36.2748,127.248
김호중,대구,아리스,2024-08-23,대구 서구,생일파티,35.146,126.8514
임영웅,인천,영웅시대,2024-09-08,인천 남동구,팬투표 1등 기념 모임,37.4472,126.7318
황영웅,경북,파라다이스,2024-09-21,경북 경주시,팬사인회,35.8562,129.2247
박지현,인천,엔돌핀,2024-10-28,인천 부평구,콘서트 관람,37.508,126.7218
강혜연,충북,해바라기,2024-10-23,충북 옥천군,팬미팅,36.3063,127.5714
정동원,경남,우주총동원,2024-12-17,경남 창원시,기념품 증정 이벤트,35.227,128.681
이찬원,충북,찬스,2024-12-31,충북 보은군,노래자랑,36.4898,127.7298
김호중,제주,아리스,2024-10-18,제주 서귀포시,추억의 사진전,33.253,126.5618
박서진,대전,닻별,2024-11-03,대전 서구,함께 하는 봉사활동,35.146,126.8514
김호중,제주,아리스,2024-08-16,제주 제주시,팬카페 모임,33.4996,126.5312
송가인,인천,어게인,2024-12-15,인천 연수구,음악 감상회,37.4107,126.678
박서진,제주,닻별,2024-09-05,제주 서귀포시,야유회,33.253,126.5618
정동원,부산,우주총동원,2024-11-08,부산 동구,문화 탐방,35.1434,126.9237
박서진,전북,닻별,2024-09-18,전북 군산시,바자회,35.967,126.7361
김호중,대전,아리스,2024-08-24,대전 유성구,기념 만찬,36.3622,127.3569
박지현,부산,엔돌핀,2024-10-26,부산 남구,생일파티,35.1333,126.9023
정동원,충남,우주총동원,2024-11-30,충남 서산시,팬투표 1등 기념 모임,36.7845,126.4507
김호중,경기,아리스,2024-12-14,경기 성남시,팬사인회,37.42,127.1265
박서진,서울,닻별,2024-08-17,서울 종로구,콘서트 관람,37.5735,126.9791
박서진,서울,닻별,2024-12-01,서울 서초구,팬미팅,37.4837,127.0324
박지현,경남,엔돌핀,2024-12-25,경남 거제시,기념품 증정 이벤트,34.8806,128.6216
박서진,충남,닻별,2024-12-10,충남 천안시,노래자랑,36.815,127.1139
임영웅,서울,영웅시대,2024-11-04,서울 서초구,추억의 사진전,37.4837,127.0324
정동원,대구,우주총동원,2024-11-14,대구 북구,함께 하는 봉사활동,35.1731,126.9113
송가인,충북,어게인,2024-08-04,충북 보은군,팬카페 모임,36.4898,127.7298
송가인,경북,어게인,2024-08-16,경북 김천시,음악 감상회,36.1396,128.1136
황영웅,울산,파라다이스,2024-11-13,울산 울주군,야유회,,
임영웅,광주,영웅시대,2024-09-17,광주 동구,문화 탐방,35.1434,126.9237
정동원,대구,우주총동원,2024-10-10,대구 동구,바자회,35.1434,126.9237
황영웅,경기,파라다이스,2024-08-15,경기 용인시,기념 만찬,37.2411,127.1776
박서진,세종,닻별,2024-09-27,세종 어진동,생일파티,36.4804,127.2644
황영웅,대구,파라다이스,2024-12-06,대구 남구,팬투표 1등 기념 모임,35.1333,126.9023
이찬원,부산,찬스,2024-11-07,부산 남구,팬사인회,35.1333,126.9023
송가인,부산,어게인,2024-10-20,부산 동구,콘서트 관람,35.1434,126.9237
김호중,경남,아리스,2024-12-24,경남 김해시,팬미팅,35.2285,128.8898
황영웅,울산,파라다이스,2024-12-20,울산 남구,기념품 증정 이벤트,35.1333,126.9023
박지현,대구,엔돌핀,2024-11-05,대구 북구,노래자랑,35.1731,126.9113
정동원,전남,우주총동원,2024-10-12,전남 여수시,추억의 사진전,34.7604,127.6622
황영웅,제주,파라다이스,2024-10-12,제주 서귀포시,함께 하는 봉사활동,33.253,126.5618
박지현,인천,엔돌핀,2024-09-30,인천 중구,팬카페 모임,37.4744,126.6167
